DATE,CPI,Unemployment Rate,Federal Funds Rate
1996-01-01,154.7,5.6,5.56
1996-02-01,155.0,5.5,5.22
1996-03-01,155.5,5.5,5.31
1996-04-01,156.1,5.6,5.22
1996-05-01,156.4,5.6,5.24
1996-06-01,156.7,5.3,5.27
1996-07-01,157.0,5.5,5.4
1996-08-01,157.2,5.1,5.22
1996-09-01,157.7,5.2,5.3
1996-10-01,158.2,5.2,5.24
1996-11-01,158.7,5.4,5.31
1996-12-01,159.1,5.4,5.29
1997-01-01,159.4,5.3,5.25
1997-02-01,159.7,5.2,5.19
1997-03-01,159.8,5.2,5.39
1997-04-01,159.9,5.1,5.51
1997-05-01,159.9,4.9,5.5
1997-06-01,160.2,5.0,5.56
1997-07-01,160.4,4.9,5.52
1997-08-01,160.8,4.8,5.54
1997-09-01,161.2,4.9,5.54
1997-10-01,161.5,4.7,5.5
1997-11-01,161.7,4.6,5.52
1997-12-01,161.8,4.7,5.5
1998-01-01,162.0,4.6,5.56
1998-02-01,162.0,4.6,5.51
1998-03-01,162.0,4.7,5.49
1998-04-01,162.2,4.3,5.45
1998-05-01,162.6,4.4,5.49
1998-06-01,162.8,4.5,5.56
1998-07-01,163.2,4.5,5.54
1998-08-01,163.4,4.5,5.55
1998-09-01,163.5,4.6,5.51
1998-10-01,163.9,4.5,5.07
1998-11-01,164.1,4.4,4.83
1998-12-01,164.4,4.4,4.68
1999-01-01,164.7,4.3,4.63
1999-02-01,164.7,4.4,4.76
1999-03-01,164.8,4.2,4.81
1999-04-01,165.9,4.3,4.74
1999-05-01,166.0,4.2,4.74
1999-06-01,166.0,4.3,4.76
1999-07-01,166.7,4.3,4.99
1999-08-01,167.1,4.2,5.07
1999-09-01,167.8,4.2,5.22
1999-10-01,168.1,4.1,5.2
1999-11-01,168.4,4.1,5.42
1999-12-01,168.8,4.0,5.3
2000-01-01,169.3,4.0,5.45
2000-02-01,170.0,4.1,5.73
2000-03-01,171.0,4.0,5.85
2000-04-01,170.9,3.8,6.02
2000-05-01,171.2,4.0,6.27
2000-06-01,172.2,4.0,6.53
2000-07-01,172.7,4.0,6.54
2000-08-01,172.7,4.1,6.5
2000-09-01,173.6,3.9,6.52
2000-10-01,173.9,3.9,6.51
2000-11-01,174.2,3.9,6.51
2000-12-01,174.6,3.9,6.4
2001-01-01,175.6,4.2,5.98
2001-02-01,176.0,4.2,5.49
2001-03-01,176.1,4.3,5.31
2001-04-01,176.4,4.4,4.8
2001-05-01,177.3,4.3,4.21
2001-06-01,177.7,4.5,3.97
2001-07-01,177.4,4.6,3.77
2001-08-01,177.4,4.9,3.65
2001-09-01,178.1,5.0,3.07
2001-10-01,177.6,5.3,2.49
2001-11-01,177.5,5.5,2.09
2001-12-01,177.4,5.7,1.82
2002-01-01,177.7,5.7,1.73
2002-02-01,178.0,5.7,1.74
2002-03-01,178.5,5.7,1.73
2002-04-01,179.3,5.9,1.75
2002-05-01,179.5,5.8,1.75
2002-06-01,179.6,5.8,1.75
2002-07-01,180.0,5.8,1.73
2002-08-01,180.5,5.7,1.74
2002-09-01,180.8,5.7,1.75
2002-10-01,181.2,5.7,1.75
2002-11-01,181.5,5.9,1.34
2002-12-01,181.8,6.0,1.24
2003-01-01,182.6,5.8,1.24
2003-02-01,183.6,5.9,1.26
2003-03-01,183.9,5.9,1.25
2003-04-01,183.2,6.0,1.26
2003-05-01,182.9,6.1,1.26
2003-06-01,183.1,6.3,1.22
2003-07-01,183.7,6.2,1.01
2003-08-01,184.5,6.1,1.03
2003-09-01,185.1,6.1,1.01
2003-10-01,184.9,6.0,1.01
2003-11-01,185.0,5.8,1.0
2003-12-01,185.5,5.7,0.98
2004-01-01,186.3,5.7,1.0
2004-02-01,186.7,5.6,1.01
2004-03-01,187.1,5.8,1.0
2004-04-01,187.4,5.6,1.0
2004-05-01,188.2,5.6,1.0
2004-06-01,188.9,5.6,1.03
2004-07-01,189.1,5.5,1.26
2004-08-01,189.2,5.4,1.43
2004-09-01,189.8,5.4,1.61
2004-10-01,190.8,5.5,1.76
2004-11-01,191.7,5.4,1.93
2004-12-01,191.7,5.4,2.16
2005-01-01,191.6,5.3,2.28
2005-02-01,192.4,5.4,2.5
2005-03-01,193.1,5.2,2.63
2005-04-01,193.7,5.2,2.79
2005-05-01,193.6,5.1,3.0
2005-06-01,193.7,5.0,3.04
2005-07-01,194.9,5.0,3.26
2005-08-01,196.1,4.9,3.5
2005-09-01,198.8,5.0,3.62
2005-10-01,199.1,5.0,3.78
2005-11-01,198.1,5.0,4.0
2005-12-01,198.1,4.9,4.16
2006-01-01,199.3,4.7,4.29
2006-02-01,199.4,4.8,4.49
2006-03-01,199.7,4.7,4.59
2006-04-01,200.7,4.7,4.79
2006-05-01,201.3,4.6,4.94
2006-06-01,201.8,4.6,4.99
2006-07-01,202.9,4.7,5.24
2006-08-01,203.8,4.7,5.25
2006-09-01,202.8,4.5,5.25
2006-10-01,201.9,4.4,5.25
2006-11-01,202.0,4.5,5.25
2006-12-01,203.1,4.4,5.24
2007-01-01,203.437,4.6,5.25
2007-02-01,204.226,4.5,5.26
2007-03-01,205.288,4.4,5.26
2007-04-01,205.904,4.5,5.25
2007-05-01,206.755,4.4,5.25
2007-06-01,207.234,4.6,5.25
2007-07-01,207.603,4.7,5.26
2007-08-01,207.667,4.6,5.02
2007-09-01,208.547,4.7,4.94
2007-10-01,209.19,4.7,4.76
2007-11-01,210.834,4.7,4.49
2007-12-01,211.445,5.0,4.24
2008-01-01,212.174,5.0,3.94
2008-02-01,212.687,4.9,2.98
2008-03-01,213.448,5.1,2.61
2008-04-01,213.942,5.0,2.28
2008-05-01,215.208,5.4,1.98
2008-06-01,217.463,5.6,2.0
2008-07-01,219.016,5.8,2.01
2008-08-01,218.69,6.1,2.0
2008-09-01,218.877,6.1,1.81
2008-10-01,216.995,6.5,0.97
2008-11-01,213.153,6.8,0.39
2008-12-01,211.398,7.3,0.16
2009-01-01,211.933,7.8,0.15
2009-02-01,212.705,8.3,0.22
2009-03-01,212.495,8.7,0.18
2009-04-01,212.709,9.0,0.15
2009-05-01,213.022,9.4,0.18
2009-06-01,214.79,9.5,0.21
2009-07-01,214.726,9.5,0.16
2009-08-01,215.445,9.6,0.16
2009-09-01,215.861,9.8,0.15
2009-10-01,216.509,10.0,0.12
2009-11-01,217.234,9.9,0.12
2009-12-01,217.347,9.9,0.12
